cargo :  Downloading crates ...
At line:1 char:71
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling bit-set v0.8.0
   Compiling cfb v0.7.3
   Compiling miniz_oxide v0.9.1
   Compiling crypto-common v0.1.7
   Compiling idna_adapter v1.2.2
   Compiling erased-serde v0.4.10
   Compiling idna v1.1.0
   Compiling time v0.3.55
   Compiling quick-xml v0.41.0
   Compiling url v2.5.8
   Compiling foldhash v0.2.0
   Compiling dom_query v0.27.0
   Compiling serde-untagged v0.1.9
   Compiling infer v0.19.0
   Compiling schemars v0.8.22
   Compiling urlpattern v0.3.0
   Compiling cargo_metadata v0.19.2
   Compiling json-patch v3.0.1
   Compiling serde_with v3.22.0
   Compiling zeroize_derive v1.5.0
   Compiling plist v1.10.0
   Compiling zeroize v1.9.0
   Compiling block-buffer v0.10.4
   Compiling vswhom-sys v0.1.3
   Compiling zerocopy v0.8.56
   Compiling windows-implement v0.60.2
   Compiling zerocopy-derive v0.8.56
   Compiling windows-interface v0.59.3
   Compiling tauri-utils v2.9.3
   Compiling time-macros v0.2.32
   Compiling vswhom v0.1.0
   Compiling rustc_version v0.4.1
   Compiling windows-core v0.61.2
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling cmake v0.1.58
   Compiling toml v0.9.12+spec-1.1.0
   Compiling aws-lc-sys v0.44.0
   Compiling embed-resource v3.0.11
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling tokio v1.53.1
   Compiling windows-future v0.2.1
   Compiling tauri-winres v0.3.6
   Compiling cargo_toml v0.22.3
   Compiling windows-collections v0.2.0
   Compiling windows-numerics v0.2.0
   Compiling miniz_oxide v0.8.9
   Compiling fdeflate v0.3.7
   Compiling num-traits v0.2.19
   Compiling futures-core v0.3.34
   Compiling windows v0.61.3
   Compiling webview2-com-sys v0.38.2
   Compiling crossbeam-utils v0.8.22
   Compiling flate2 v1.1.10
   Compiling winapi-util v0.1.11
   Compiling dpi v0.1.2
   Compiling cookie v0.18.2
   Compiling futures-sink v0.3.34
   Compiling same-file v1.0.6
   Compiling digest v0.10.7
   Compiling webview2-com-macros v0.8.1
   Compiling unicode-segmentation v1.13.3
   Compiling png v0.17.16
   Compiling crossbeam-channel v0.5.16
   Compiling walkdir v2.5.0
   Compiling rustls-pki-types v1.15.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling http-body v1.1.0
   Compiling wry v0.55.1
   Compiling futures-io v0.3.34
   Compiling tauri-runtime v2.11.3
   Compiling futures-task v0.3.34
   Compiling futures-util v0.3.34
   Compiling sha2 v0.10.9
   Compiling ico v0.5.0
   Compiling tauri-runtime-wry v2.11.4
   Compiling der v0.7.10
   Compiling keyboard-types v0.7.0
   Compiling futures-channel v0.3.34
   Compiling softbuffer v0.4.8
   Compiling ppv-lite86 v0.2.21
   Compiling dirs-sys v0.5.0
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling tauri-build v2.6.3
   Compiling tauri-plugin v2.6.3
   Compiling tauri-codegen v2.6.3
   Compiling lzma-sys v0.1.20
   Compiling bumpalo v3.20.3
   Compiling libsqlite3-sys v0.30.1
   Compiling zopfli v0.8.3
   Compiling zstd-safe v7.2.4
   Compiling hyper v1.11.0
   Compiling serialize-to-javascript v0.1.2
   Compiling dirs v6.0.0
   Compiling rand_chacha v0.3.1
   Compiling muda v0.19.3
   Compiling spki v0.7.3
   Compiling ahash v0.8.12
   Compiling num-integer v0.1.47
   Compiling sync_wrapper v1.0.2
   Compiling half v2.7.1
   Compiling bstr v1.13.1
   Compiling inout v0.1.4
   Compiling serde_repr v0.1.21
   Compiling ipnet v2.12.1
   Compiling crc-catalog v2.5.0
   Compiling moxcms v0.8.1
   Compiling hyper-util v0.1.20
   Compiling crc v3.4.0
   Compiling tiff v0.11.3
   Compiling tower v0.5.3
   Compiling pom v3.4.0
   Compiling cipher v0.4.4
   Compiling num-iter v0.1.46
   Compiling hashbrown v0.14.5
   Compiling windows-sys v0.60.2
   Compiling pkcs8 v0.10.2
   Compiling rand v0.8.8
   Compiling hmac v0.12.1
   Compiling png v0.18.1
   Compiling bytemuck v1.25.2
   Compiling lopdf v0.31.0
   Compiling image v0.25.10
   Compiling xz2 v0.1.7
   Compiling zip v8.6.0
   Compiling pbkdf2 v0.12.2
   Compiling rfd v0.16.0
   Compiling zstd v0.13.3
   Compiling num-bigint-dig v0.8.6
   Compiling tauri v2.11.5
   Compiling tauri-plugin-fs v2.5.1
   Compiling tauri-plugin-dialog v2.7.2
   Compiling tauri-macros v2.6.3
   Compiling docforge v2.0.0 (D:\sdlc_studio\projects\docsforge\src-tauri)
   Compiling pkcs1 v0.7.5
   Compiling hashlink v0.9.1
   Compiling bzip2 v0.5.2
   Compiling aes v0.8.4
   Compiling tower-http v0.6.11
   Compiling lzma-rs v0.3.0
   Compiling signature v2.2.0
   Compiling http-body-util v0.1.5
   Compiling sha1 v0.10.7
   Compiling csv-core v0.1.13
   Compiling rusqlite v0.32.1
   Compiling zip v2.4.2
   Compiling csv v1.4.0
   Compiling rsa v0.9.10
   Compiling docx-rs v0.4.22
   Compiling printpdf v0.7.0
   Compiling chrono v0.4.45
   Compiling quick-xml v0.37.5
   Compiling aws-lc-rs v1.18.0
   Compiling rustls v0.23.43
   Compiling rustls-webpki v0.103.15
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
   Compiling tao v0.35.3
   Compiling webview2-com v0.38.2
warning: unused import: `GroupScope`
  --> src\core\matter\form.rs:15:79
   |
15 | use crate::core::field_mapping::schema::{validate_value, FieldDef, FieldType, GroupScope};
   |                                                                               ^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `Deserialize`
  --> src\core\generation_run\execute.rs:17:13
   |
17 | use serde::{Deserialize, Serialize};
   |             ^^^^^^^^^^^

warning: unused imports: `BundleDetail`, `BundleRecord`, and `BundleSummary`
  --> src\commands.rs:32:5
   |
32 |     BundleRecord, BundleSummary, BundleDetail, BundleManifest,
   |     ^^^^^^^^^^^^  ^^^^^^^^^^^^^  ^^^^^^^^^^^^

warning: unused import: `FieldType`
  --> src\commands.rs:42:27
   |
42 |     FieldDef, FieldGroup, FieldType, GroupScope,
   |                           ^^^^^^^^^

warning: unused imports: `FieldMapping`, `UnmappedPlaceholder`, and `resolve_value`
  --> src\commands.rs:49:33
   |
49 |     set_mapping, list_mappings, resolve_value, FieldMapping, UnmappedPlaceholder,
   |                                 ^^^^^^^^^^^^^  ^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^

warning: unused imports: `FormField`, `FormGroup`, `MatterForm`, `Matter`, and `ValidationReport`
  --> src\commands.rs:56:5
   |
56 |     Matter, MatterStatus, FormField, FormGroup, MatterForm, ValidationReport,
   |     ^^^^^^                ^^^^^^^^^  ^^^^^^^^^  ^^^^^^^^^^  ^^^^^^^^^^^^^^^^

warning: unused imports: `DocumentDecision`, `Rule`, `RulesPreview`, and `SkippedDocument`
  --> src\commands.rs:60:5
   |
60 |     Rule, DocumentDecision, RulesPreview, SkippedDocument,
   |     ^^^^  ^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^  ^^^^^^^^^^^^^^^

warning: unused imports: `ExecuteResult`, `GenerationRun`, and `compute_input_hash`
  --> src\commands.rs:63:50
   |
63 |     execute_run, create_run, get_run, list_runs, compute_input_hash,
   |                                                  ^^^^^^^^^^^^^^^^^^
64 |     GenerationRun, RunStatus, ExecuteResult,
   |     ^^^^^^^^^^^^^             ^^^^^^^^^^^^^

warning: unused import: `crate::core::matter::matter::Matter`
  --> src\core\matter\validation.rs:21:5
   |
21 | use crate::core::matter::matter::Matter;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: struct `TempFileGuard` is never constructed
  --> src\commands.rs:69:8
   |
69 | struct TempFileGuard {
   |        ^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: associated function `new` is never used
  --> src\commands.rs:74:8
   |
73 | impl TempFileGuard {
   | ------------------ associated function in this implementation
74 |     fn new(path: PathBuf) -> Self {
   |        ^^^

warning: `docforge` (lib test) generated 10 warnings (9 duplicates) (run `cargo fix --lib -p docforge 
--tests` to apply 1 suggestion)
warning: `docforge` (lib) generated 10 warnings (run `cargo fix --lib -p docforge` to apply 8 suggestions)
error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> tests\regression_v2.rs:143:18
    |
143 |     let filled = fill_document(&bytes, &values).expect("fill 50 fixtures");
    |                  ^^^^^^^^^^^^^----------------- argument #3 of type `bool` is missing
    |
note: function defined here
   --> src\core\docx_engine.rs:166:8
    |
166 | pub fn fill_document(
    |        ^^^^^^^^^^^^^
help: provide the argument
    |
143 |     let filled = fill_document(&bytes, &values, /* bool */).expect("fill 50 fixtures");
    |                                               ++++++++++++

warning: field `name` is never read
  --> tests\fidelity_gate.rs:48:5
   |
47 | struct Fixture {
   |        ------- field in this struct
48 |     name: &'static str,
   |     ^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

For more information about this error, try `rustc --explain E0061`.
error: could not compile `docforge` (test "regression_v2") due to 1 previous error
warning: build failed, waiting for other jobs to finish...
warning: `docforge` (test "fidelity_gate") generated 1 warning
